carPlate,carModel,acquirePrice,carStatus,salesPrice
VLM789,Honda CR-V,140000.0,0,158800.0
XNO901,Mitsubishi ASX,130000.0,0,136500.0
ZQR012,Nissan X-Trail,150000.0,1,0.0
BST123,Mazda CX-9,180000.0,0,189000.0
DUV234,Ford Explorer,170000.0,0,178000.0
FXY345,Chevrolet Traverse,160000.0,0,168000.0
HBC456,Kia Sorento,150000.0,1,0.0
JEF567,Honda Odyssey,160000.0,0,168000.0
LGH678,Mitsubishi Grandis,140000.0,1,0.0
NIJ789,Honda Civic,85000.0,0,89250.0
PKL901,Toyota Camry,90000.0,0,94500.0
RNO012,Nissan Almera,80000.0,0,84000.0
TQR123,Mazda 3,110000.0,0,115500.0
VST234,Ford Focus,100000.0,0,105000.0
WUV345,Chevrolet Cruze,95000.0,0,99750.0
YBC456,Kia Forte,85000.0,0,89250.0
ZDE567,Honda Accord,130000.0,1,0.0
JKT567,Mitsubishi Lancer,90000.0,0,94500.0
RQZ1234,Nissan Sylphy,100000.0,1,0.0
BNG789,Mazda 6,140000.0,0,147000.0
XYP4567,Toyota Yaris,70940.0,0,75000.0
MVC901,Perodua Bezza,42550.0,0,47000.0
LGH2345,Toyota Avanza,73800.0,0,76700.0
WFD678,Perodua Myvi,41200.0,0,44000.0
ZTR3456,Honda Civic,109000.0,0,115900.0
HJK102,Proton Saga,32800.0,1,0.0
NML5678,Nissan Almera,80000.0,0,85300.0
CDE304,Mazda CX5,132000.0,0,140000.0
VBN6789,Hyundai Kona,115000.0,0,132000.0
QWE405,Kia Picanto,50000.0,0,56250.0
ASD1230,Volkswagen Polo,74900.0,1,0.0
YUI607,Honda Jazz,72800.0,0,73900.0
OPR7890,Toyota Vios,74200.0,0,76500.0
GFD908,Perodua Kancil,5000.0,0,5200.0
PQR7891,Perodua Ativa,66100.0,0,66500.0
MNP7892,Honda City,92900.0,0,104000.0
BAC2343,Toyota Vios,93600.0,0,107000.0
NRS3454,Proton X50,94800.0,0,105500.0
FJK9015,Nissan Almera,87900.0,0,91800.0
JNO1236,Mazda CX-5,138000.0,0,147850.0
TEF2347,Mitsubishi Xpander,91400.0,0,100000.0
XIJ4568,Kia Seltos,115900.0,0,121600.0
DQR7899,Hyundai Kona,123900.0,0,128000.0
PDE4560,Mercedes-Benz C200,259900.0,0,275000.0
TIJ6781,BMW 3 Series,248800.0,0,265000.0
ZQR0122,Audi A4,206500.0,0,217000.0
HBC4563,Volvo XC40,241500.0,0,270000.0
LGH6784,Peugeot 3008,150900.0,0,160000.0
ZDE5675,Subaru XV,117800.0,0,123050.0
RQZ1230,Renault Captur,105300.0,0,111000.0
HJK1026,Ford Ranger,90900.0,0,98500.0
ASD1237,Isuzu D-Max,88600.0,0,92000.0
